substation,zone,technology,capacity_mw,curtailment_pct,curtailed_mwh,total_mwh,delivered_mwh,curtailed_hours,binding_branch,n_sensitive_branches
WGWB,swansea-north,BESS,5,0.0,1,20203,20203,3,NANG3_#1L5->WGWB3_2L3,49
WGWB,swansea-north,BESS,10,2.19,886,40406,39521,1657,WGWB3_1L3->58L1323P59M,49
WGWB,swansea-north,BESS,20,27.19,21975,80812,58838,4920,58L1323P59M->CWFR3_5L3,49
WGWB,swansea-north,BESS,30,38.52,46693,121219,74526,5244,58L1323P59M->CWFR3_5L3,49
WGWB,swansea-north,BESS,50,52.59,106241,202031,95790,14225,WGWB3_1L3->58L1323P59M,49
WHIT,swansea-north,PV,5,0.13,7,5564,5557,86,WGWB3_1L3->58L1323P59M,46
WHIT,swansea-north,PV,10,4.88,543,11128,10585,916,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,PV,20,28.01,6235,22257,16022,2751,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,PV,30,43.48,14516,33385,18870,3762,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,PV,50,60.43,33622,55642,22020,4880,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,Wind,5,2.91,368,12642,12274,336,WGWB3_1L3->58L1323P59M,46
WHIT,swansea-north,Wind,10,6.07,1534,25285,23751,1518,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,Wind,20,28.97,14648,50570,35922,6022,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,Wind,30,45.22,34305,75855,41550,8261,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,Wind,50,62.66,79223,126425,47202,10568,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,BESS,5,2.44,493,20203,19710,413,WGWB3_1L3->58L1323P59M,46
WHIT,swansea-north,BESS,10,17.34,7005,40406,33401,5050,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,BESS,20,39.48,31901,80812,48911,5266,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,BESS,30,48.84,59198,121219,62021,11306,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WHIT,swansea-north,BESS,50,68.32,138029,202031,64002,17568,WHIT3_MAIN2A->WHIT3_MAIN2B,46
WSTC,swansea-north,PV,5,0.03,2,5564,5562,9,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,PV,10,2.6,289,11128,10839,314,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,PV,20,13.3,2960,22257,19297,1181,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,PV,30,24.07,8035,33385,25350,1899,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,PV,50,39.64,22058,55642,33584,2917,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,Wind,5,0.0,0,12642,12642,0,None,38
WSTC,swansea-north,Wind,10,0.01,1,25285,25284,5,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,Wind,20,0.39,195,50570,50375,196,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,Wind,30,4.03,3055,75855,72800,1992,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,Wind,50,23.44,29632,126425,96793,5800,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,BESS,5,0.01,1,20203,20202,4,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,BESS,10,0.3,121,40406,40285,125,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,BESS,20,4.97,4016,80812,76796,2836,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,BESS,30,22.4,27156,121219,94063,5252,HIRW3_2L5->HNDR3T,38
WSTC,swansea-north,BESS,50,38.74,78259,202031,123772,6225,HIRW3_2L5->HNDR3T,38
YNST,swansea-north,PV,5,0.0,0,5564,5564,4,YNST5_1T0->YNST3,26
YNST,swansea-north,PV,10,0.0,0,11128,11128,4,YNST5_1T0->YNST3,26
YNST,swansea-north,PV,20,0.01,3,22257,22254,7,YNST5_1T0->YNST3,26
YNST,swansea-north,PV,30,0.16,53,33385,33333,63,BRIF3_#7L5->56L6096P11A,26
YNST,swansea-north,PV,50,7.87,4380,55642,51262,1207,BRIF3_#7L5->56L6096P11A,26
YNST,swansea-north,Wind,5,0.32,40,12642,12602,38,YNST5_1T0->YNST3,26
YNST,swansea-north,Wind,10,0.6,152,25285,25133,91,YNST5_1T0->YNST3,26
YNST,swansea-north,Wind,20,1.56,787,50570,49783,291,YNST5_1T0->YNST3,26
YNST,swansea-north,Wind,30,3.95,2997,75855,72858,1164,YNST5_1T0->YNST3,26
YNST,swansea-north,Wind,50,16.94,21410,126425,105015,3841,YNST3_1L3->56L6096P11A,26
YNST,swansea-north,BESS,5,0.24,48,20203,20155,48,YNST5_1T0->YNST3,26
YNST,swansea-north,BESS,10,0.6,244,40406,40162,138,YNST5_1T0->YNST3,26
YNST,swansea-north,BESS,20,1.83,1479,80812,79334,423,YNST5_1T0->YNST3,26
YNST,swansea-north,BESS,30,6.99,8472,121219,112747,3514,YNST3_1L3->56L6096P11A,26
YNST,swansea-north,BESS,50,28.06,56683,202031,145349,5086,BRIF3_#7L5->56L6096P11A,26
YNYS,swansea-north,PV,5,0.09,5,5564,5559,32,55L7040P11->TOWE3T,43
YNYS,swansea-north,PV,10,0.2,22,11128,11107,48,55L7040P11->TOWE3T,43
YNYS,swansea-north,PV,20,0.61,135,22257,22122,118,55L7040P11->TOWE3T,43
YNYS,swansea-north,PV,30,1.53,512,33385,32874,258,55L7040P11->TOWE3T,43
YNYS,swansea-north,PV,50,7.4,4115,55642,51527,1172,55L7040P11->TOWE3T,43
YNYS,swansea-north,Wind,5,4.16,526,12642,12116,417,55L7040P11->TOWE3T,43
YNYS,swansea-north,Wind,10,6.76,1710,25285,23575,755,55L7040P11->TOWE3T,43
YNYS,swansea-north,Wind,20,12.42,6280,50570,44290,1632,55L7040P11->TOWE3T,43
YNYS,swansea-north,Wind,30,18.64,14137,75855,61717,2596,55L7040P11->TOWE3T,43
YNYS,swansea-north,Wind,50,29.81,37685,126425,88740,4196,55L7040P11->TOWE3T,43
YNYS,swansea-north,BESS,5,1.29,261,20203,19942,295,55L7040P11->TOWE3T,43
YNYS,swansea-north,BESS,10,2.34,945,40406,39461,520,55L7040P11->TOWE3T,43
YNYS,swansea-north,BESS,20,5.28,4264,80812,76548,1300,55L7040P11->TOWE3T,43
YNYS,swansea-north,BESS,30,9.95,12060,121219,109159,2647,55L7040P11->TOWE3T,43
YNYS,swansea-north,BESS,50,27.02,54598,202031,147433,5980,55L7040P11->TOWE3T,43
YSTF,swansea-north,PV,5,0.23,13,5564,5551,13,LAMP3_2L5->LWNI3_2L3,59
YSTF,swansea-north,PV,10,0.27,30,11128,11098,15,LAMP3_2L5->LWNI3_2L3,59
YSTF,swansea-north,PV,20,3.53,787,22257,21470,733,LDOV3_4L5->YSTF3_5L3,59
YSTF,swansea-north,PV,30,16.34,5455,33385,27930,2012,LDOV3_4L5->YSTF3_5L3,59
YSTF,swansea-north,PV,50,37.43,20828,55642,34815,3489,LDOV3_4L5->YSTF3_5L3,59
YSTF,swansea-north,Wind,5,0.22,28,12642,12615,24,LAMP3_2L5->LWNI3_2L3,59
YSTF,swansea-north,Wind,10,0.34,85,25285,25200,40,LAMP3_2L5->LWNI3_2L3,59
YSTF,swansea-north,Wind,20,8.02,4058,50570,46512,2535,LDOV3_4L5->YSTF3_5L3,59
YSTF,swansea-north,Wind,30,22.68,17205,75855,58650,5002,LDOV3_4L5->YSTF3_5L3,59
YSTF,swansea-north,Wind,50,43.23,54657,126425,71768,7933,LDOV3_4L5->YSTF3_5L3,59
YSTF,swansea-north,BESS,5,0.09,17,20203,20186,16,LAMP3_2L5->LWNI3_2L3,59
YSTF,swansea-north,BESS,10,0.12,49,40406,40358,28,LAMP3_2L5->LWNI3_2L3,59
YSTF,swansea-north,BESS,20,22.2,17940,80812,62873,4944,LDOV3_4L5->YSTF3_5L3,59
YSTF,swansea-north,BESS,30,35.12,42575,121219,78644,4960,PONA3_1L3->LDOV3_2L5,59
YSTF,swansea-north,BESS,50,46.58,94104,202031,107927,10029,LDOV3_4L5->YSTF3_5L3,59
Ystradgynlais,swansea-north,PV,5,0.0,0,5564,5564,0,None,35
Ystradgynlais,swansea-north,PV,10,0.0,0,11128,11128,0,None,35
Ystradgynlais,swansea-north,PV,20,0.83,184,22257,22073,140,TRAV32->YSTR1_#210,35
Ystradgynlais,swansea-north,PV,30,4.55,1519,33385,31866,557,TRAV32->YSTR1_#210,35
Ystradgynlais,swansea-north,PV,50,15.41,8574,55642,47068,1357,TRAV32->YSTR1_#210,35
Ystradgynlais,swansea-north,Wind,5,0.0,0,12642,12642,0,None,35
Ystradgynlais,swansea-north,Wind,10,0.0,0,25285,25285,0,None,35
Ystradgynlais,swansea-north,Wind,20,0.04,21,50570,50548,20,TRAV32->YSTR1_#210,35
Ystradgynlais,swansea-north,Wind,30,0.33,250,75855,75605,127,TRAV32->YSTR1_#210,35
Ystradgynlais,swansea-north,Wind,50,4.97,6287,126425,120137,1694,TRAV32->YSTR1_#210,35
Ystradgynlais,swansea-north,BESS,5,0.0,0,20203,20203,0,None,35
Ystradgynlais,swansea-north,BESS,10,0.0,0,40406,40406,0,None,35
Ystradgynlais,swansea-north,BESS,20,0.15,121,80812,80692,82,TRAV32->YSTR1_#210,35
Ystradgynlais,swansea-north,BESS,30,1.09,1317,121219,119902,513,TRAV32->YSTR1_#210,35
Ystradgynlais,swansea-north,BESS,50,14.13,28547,202031,173485,4740,TRAV32->YSTR1_#210,35
